emoji,name,jscode
��,pizza,0X1F355
��,burg,0X1F354
��,fries,0X1F35F
��,hotdog,0X1F32D
��,popcorn,0X1F37F
��,salt,0X1F9C2
��,bacon,0X1F953
��,egg,0X1F95A
��,fried egg,0X1F373
��,waffle,0X1F9C7
��,pancake,0X1F95E
��,butter,0X1F9C8
��,bread,0X1F35E
��,croissant,0X1F950
��,pretzel,0X1F968
��,bagel,0X1F96F
��,baguette,0X1F956
��,cheese,0X1F9C0
��,salad,0X1F957
��,doner kebab,0X1F959
��,sandwich,0X1F96A
��,taco,0X1F32E
��,burryeeto,0X1F32F
��,soup,0X1F96B
��,morsel,0X1F356
��,chicken leg,0X1F357
��,steak,0X1F969
��,sweet potato,0X1F360
��,dumpling,0X1F95F
��,fortune cookie,0X1F960
��,chinese food,0X1F961
��,sadness,0X1F371
��,rice cracker,0X1F358
��,rice ball,0X1F359
��,rice,0X1F35A
��,curry and rice,0X1F35B
��,noodles,0X1F35C
��,oyster,0X1F9AA
��,sushi,0X1F363
��,shrimp,0X1F364
��,fish cake,0X1F365
��,moon cake,0X1F96E
��,oden,0X1F362
��,falafels,0X1F9C6
��,paella,0X1F958
��,pot of food,0X1F372
��,spaghetti,0X1F35D
��,bowl of food,0X1F963
��,pie,0X1F967
��,ice cream cone,0X1F366
��,ice cone,0X1F367
��,sundae,0X1F368
��,dough nut,0X1F369
��,cookie,0X1F36A
��,cake,0X1F382
��,cake slice,0X1F370
��,muffin,0X1F9C1
��,chocolate,0X1F36B
��,hard candy,0X1F36C
��,lolipop,0X1F36D
��,dango,0X1F361
��,jello,0X1F36E
��,honey,0X1F36F
��,formula,0X1F37C
��,water,0X1F95B
��,juice,0X1F9C3
☕,coffee,0X2615
��,tea,0X1F375
��,mate drink,0X1F9C9
��,sake,0X1F376
��,wine,0X1F37E
��,wine,0X1F377
��,cocktail,0X1F378
��,tropical drink,0X1F379
��,beer,0X1F37A
��,a lot of beer,0X1F37B
��,fancy beer,0X1F942
��,shots,0X1F943
��,ice,0X1F9CA
��,cup with straw,0X1F964
��,a vase for some reason,0X1F3FA
��,kiwi,0X1F95D
��,coconut,0X1F965
��,grapes,0X1F347
��,melon,0X1F348
��,watermelon,0X1F349
��,tangerine,0X1F34A
��,lemon,0X1F34B
��,banana,0X1F34C
��,pineapple,0X1F34D
��,mango,0X1F96D
��,apple,0X1F34E
��,apple,0X1F34F
��,pear,0X1F350
��,peach,0X1F351
��,cherry,0X1F352
��,strawberry,0X1F353
��,tomato,0X1F345
��,eggplant,0X1F346
��,corn,0X1F33D
��,hot pepper,0X1F336
��,shrooms,0X1F344
��,avocado,0X1F951
��,pickle,0X1F952
��,leafy greens,0X1F96C
��,broccoli,0X1F966
��,potato,0X1F954
��,garlic,0X1F9C4
��,onion,0X1F9C5
��,carrot,0X1F955
��,chestnut,0X1F330
��,peanut,0X1F95C
